info face="Philosopher" size=72 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=72 base=57 scaleW=512 scaleH=512 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
kerning first=1086 second=1091 amount=-1  
kerning first=1086 second=1083 amount=-1  
kerning first=1086 second=1078 amount=-2  
kerning first=1086 second=1076 amount=-1  
kerning first=1086 second=125 amount=-1  
kerning first=41  second=41  amount=-1  
kerning first=41  second=93  amount=-1  
kerning first=42  second=65  amount=-3  
kerning first=42  second=84  amount=1   
kerning first=42  second=86  amount=1   
kerning first=42  second=87  amount=1   
kerning first=42  second=89  amount=2   
kerning first=42  second=98  amount=1   
kerning first=42  second=99  amount=-1  
kerning first=42  second=100 amount=-1  
kerning first=42  second=101 amount=-1  
kerning first=42  second=102 amount=1   
kerning first=42  second=104 amount=1   
kerning first=42  second=105 amount=1   
kerning first=42  second=106 amount=1   
kerning first=42  second=107 amount=1   
kerning first=1086 second=93  amount=-2  
kerning first=42  second=109 amount=1   
kerning first=42  second=110 amount=1   
kerning first=42  second=111 amount=-1  
kerning first=42  second=112 amount=1   
kerning first=42  second=113 amount=-1  
kerning first=42  second=114 amount=1   
kerning first=42  second=117 amount=2   
kerning first=42  second=118 amount=2   
kerning first=42  second=119 amount=2   
kerning first=42  second=120 amount=2   
kerning first=42  second=121 amount=3   
kerning first=1086 second=92  amount=-2  
kerning first=1086 second=63  amount=-1  
kerning first=1086 second=42  amount=-1  
kerning first=1086 second=41  amount=-2  
kerning first=1086 second=39  amount=-1  
kerning first=1086 second=34  amount=-1  
kerning first=1085 second=93  amount=-1  
kerning first=1085 second=92  amount=-1  
kerning first=1085 second=47  amount=1   
kerning first=1085 second=41  amount=-1  
kerning first=1084 second=93  amount=-1  
kerning first=1084 second=92  amount=-1  
kerning first=1084 second=41  amount=-1  
kerning first=1083 second=93  amount=-2  
kerning first=1083 second=92  amount=-1  
kerning first=1083 second=41  amount=-2  
kerning first=1082 second=1105 amount=-2  
kerning first=1082 second=1092 amount=-2  
kerning first=1082 second=1089 amount=-2  
kerning first=1082 second=1086 amount=-2  
kerning first=1082 second=1077 amount=-2  
kerning first=1082 second=45  amount=-2  
kerning first=1082 second=47  amount=1   
kerning first=1082 second=45  amount=-2  
kerning first=1082 second=42  amount=1   
kerning first=1081 second=93  amount=-2  
kerning first=1081 second=92  amount=-1  
kerning first=1081 second=41  amount=-2  
kerning first=1080 second=93  amount=-2  
kerning first=1080 second=92  amount=-1  
kerning first=1080 second=41  amount=-2  
kerning first=1079 second=1093 amount=-1  
kerning first=1079 second=1078 amount=-1  
kerning first=1079 second=1076 amount=-1  
kerning first=1079 second=93  amount=-2  
kerning first=1079 second=92  amount=-2  
kerning first=1079 second=63  amount=-1  
kerning first=1079 second=41  amount=-2  
kerning first=1078 second=1105 amount=-2  
kerning first=42  second=1040 amount=-3  
kerning first=42  second=1044 amount=-1  
kerning first=42  second=1051 amount=-1  
kerning first=42  second=1058 amount=1   
kerning first=42  second=1059 amount=1   
kerning first=1078 second=1092 amount=-2  
kerning first=42  second=1074 amount=1   
kerning first=42  second=1075 amount=1   
kerning first=42  second=1077 amount=-1  
kerning first=42  second=1078 amount=1   
kerning first=42  second=1080 amount=1   
kerning first=42  second=1081 amount=1   
kerning first=42  second=1082 amount=1   
kerning first=42  second=1085 amount=1   
kerning first=42  second=1086 amount=-1  
kerning first=42  second=1087 amount=1   
kerning first=42  second=1088 amount=1   
kerning first=42  second=1089 amount=-1  
kerning first=42  second=1091 amount=3   
kerning first=42  second=1092 amount=-1  
kerning first=42  second=1093 amount=2   
kerning first=42  second=1094 amount=1   
kerning first=42  second=1095 amount=1   
kerning first=42  second=1096 amount=1   
kerning first=42  second=1097 amount=1   
kerning first=42  second=1099 amount=1   
kerning first=42  second=1100 amount=1   
kerning first=42  second=1102 amount=1   
kerning first=42  second=1105 amount=-1  
kerning first=1078 second=1089 amount=-2  
kerning first=1078 second=1086 amount=-2  
kerning first=1078 second=1077 amount=-2  
kerning first=1078 second=45  amount=-2  
kerning first=1078 second=47  amount=1   
kerning first=1078 second=45  amount=-2  
kerning first=1078 second=42  amount=1   
kerning first=1077 second=1093 amount=-1  
kerning first=1077 second=1083 amount=-1  
kerning first=1077 second=1078 amount=-2  
kerning first=1077 second=1076 amount=-1  
kerning first=1077 second=93  amount=-2  
kerning first=43  second=50  amount=-1  
kerning first=43  second=51  amount=-1  
kerning first=43  second=55  amount=-1  
kerning first=44  second=34  amount=-7  
kerning first=44  second=39  amount=-7  
kerning first=44  second=48  amount=-1  
kerning first=44  second=49  amount=-1  
kerning first=44  second=54  amount=-1  
kerning first=44  second=55  amount=-1  
kerning first=44  second=66  amount=-1  
kerning first=44  second=67  amount=-1  
kerning first=44  second=68  amount=-1  
kerning first=44  second=69  amount=-1  
kerning first=44  second=70  amount=-1  
kerning first=44  second=71  amount=-1  
kerning first=44  second=72  amount=-1  
kerning first=44  second=75  amount=-1  
kerning first=44  second=76  amount=-1  
kerning first=44  second=78  amount=-1  
kerning first=44  second=79  amount=-1  
kerning first=44  second=80  amount=-1  
kerning first=44  second=81  amount=-1  
kerning first=44  second=82  amount=-1  
kerning first=44  second=84  amount=-4  
kerning first=44  second=85  amount=-2  
kerning first=44  second=86  amount=-5  
kerning first=44  second=87  amount=-4  
kerning first=44  second=89  amount=-6  
kerning first=44  second=116 amount=-1  
kerning first=44  second=118 amount=-3  
kerning first=44  second=119 amount=-3  
kerning first=44  second=121 amount=-3  
kerning first=1077 second=92  amount=-2  
kerning first=1077 second=63  amount=-1  
kerning first=1077 second=41  amount=-2  
kerning first=1076 second=92  amount=-1  
kerning first=1075 second=1076 amount=-1  
kerning first=1075 second=93  amount=-2  
kerning first=1075 second=92  amount=-1  
kerning first=1075 second=47  amount=-2  
kerning first=1075 second=46  amount=-4  
kerning first=1075 second=44  amount=-4  
kerning first=1075 second=41  amount=-2  
kerning first=1074 second=1095 amount=-1  
kerning first=1074 second=1093 amount=-1  
kerning first=1074 second=1091 amount=-1  
kerning first=1074 second=1083 amount=-1  
kerning first=1074 second=1078 amount=-1  
kerning first=1074 second=1076 amount=-1  
kerning first=1074 second=125 amount=-1  
kerning first=1074 second=93  amount=-2  
kerning first=1074 second=92  amount=-2  
kerning first=1074 second=63  amount=-1  
kerning first=1074 second=41  amount=-2  
kerning first=1073 second=1095 amount=-1  
kerning first=1073 second=1093 amount=-1  
kerning first=44  second=1025 amount=-1  
kerning first=1073 second=1091 amount=-1  
kerning first=1073 second=1083 amount=-1  
kerning first=1073 second=1078 amount=-2  
kerning first=1073 second=1076 amount=-1  
kerning first=1072 second=1095 amount=-1  
kerning first=1072 second=1091 amount=-1  
kerning first=1072 second=93  amount=-2  
kerning first=1072 second=92  amount=-2  
kerning first=44  second=1041 amount=-1  
kerning first=44  second=1042 amount=-1  
kerning first=44  second=1043 amount=-1  
kerning first=44  second=1045 amount=-1  
kerning first=44  second=1048 amount=-1  
kerning first=44  second=1049 amount=-1  
kerning first=44  second=1050 amount=-1  
kerning first=44  second=1053 amount=-1  
kerning first=44  second=1054 amount=-1  
kerning first=44  second=1055 amount=-1  
kerning first=44  second=1056 amount=-1  
kerning first=44  second=1057 amount=-1  
kerning first=44  second=1058 amount=-4  
kerning first=44  second=1059 amount=-2  
kerning first=44  second=1060 amount=-1  
kerning first=44  second=1062 amount=-1  
kerning first=44  second=1063 amount=-6  
kerning first=44  second=1064 amount=-1  
kerning first=44  second=1065 amount=-1  
kerning first=44  second=1066 amount=-3  
kerning first=44  second=1067 amount=-1  
kerning first=44  second=1068 amount=-1  
kerning first=44  second=1070 amount=-1  
kerning first=44  second=1090 amount=-3  
kerning first=44  second=1091 amount=-3  
kerning first=44  second=1095 amount=-4  
kerning first=44  second=1098 amount=-2  
kerning first=1072 second=63  amount=-1  
kerning first=1072 second=42  amount=-1  
kerning first=1072 second=41  amount=-2  
kerning first=1072 second=39  amount=-1  
kerning first=1072 second=34  amount=-1  
kerning first=1071 second=1105 amount=-1  
kerning first=45  second=49  amount=-1  
kerning first=45  second=50  amount=-2  
kerning first=45  second=51  amount=-2  
kerning first=45  second=53  amount=-1  
kerning first=45  second=55  amount=-3  
kerning first=45  second=65  amount=-1  
kerning first=45  second=66  amount=-1  
kerning first=45  second=68  amount=-1  
kerning first=45  second=69  amount=-1  
kerning first=45  second=70  amount=-1  
kerning first=45  second=72  amount=-1  
kerning first=45  second=75  amount=-1  
kerning first=45  second=76  amount=-1  
kerning first=45  second=78  amount=-1  
kerning first=45  second=80  amount=-1  
kerning first=45  second=82  amount=-1  
kerning first=45  second=84  amount=-4  
kerning first=45  second=85  amount=-1  
kerning first=45  second=86  amount=-3  
kerning first=45  second=87  amount=-2  
kerning first=45  second=88  amount=-2  
kerning first=45  second=89  amount=-5  
kerning first=45  second=90  amount=-2  
kerning first=45  second=118 amount=-1  
kerning first=45  second=119 amount=-1  
kerning first=45  second=120 amount=-1  
kerning first=45  second=121 amount=-1  
kerning first=1071 second=1103 amount=-1  
kerning first=1071 second=1101 amount=-1  
kerning first=1071 second=1098 amount=-1  
kerning first=1071 second=1095 amount=-1  
kerning first=1071 second=1092 amount=-1  
kerning first=1071 second=1090 amount=-1  
kerning first=1071 second=1089 amount=-1  
kerning first=1071 second=1086 amount=-1  
kerning first=1071 second=1084 amount=-1  
kerning first=1071 second=1083 amount=-1  
kerning first=1071 second=1079 amount=-1  
kerning first=1071 second=1077 amount=-1  
kerning first=1071 second=1076 amount=-1  
kerning first=1071 second=1073 amount=-1  
kerning first=1071 second=1072 amount=-1  
kerning first=1071 second=1040 amount=-1  
kerning first=1071 second=45  amount=-1  
kerning first=1071 second=59  amount=-1  
kerning first=1071 second=46  amount=-1  
kerning first=1071 second=45  amount=-1  
kerning first=1071 second=44  amount=-1  
kerning first=1070 second=1083 amount=-1  
kerning first=1070 second=1078 amount=-2  
kerning first=45  second=1025 amount=-1  
kerning first=1070 second=1076 amount=-2  
kerning first=1070 second=1063 amount=-1  
kerning first=1070 second=1061 amount=-2  
kerning first=1070 second=1059 amount=-1  
kerning first=1070 second=1051 amount=-1  
kerning first=1070 second=1046 amount=-4  
kerning first=1070 second=1044 amount=-1  
kerning first=1070 second=1040 amount=-1  
kerning first=45  second=1040 amount=-1  
kerning first=45  second=1041 amount=-1  
kerning first=45  second=1042 amount=-1  
kerning first=45  second=1043 amount=-1  
kerning first=45  second=1044 amount=-1  
kerning first=45  second=1045 amount=-1  
kerning first=45  second=1046 amount=-3  
kerning first=45  second=1047 amount=-1  
kerning first=45  second=1048 amount=-1  
kerning first=45  second=1049 amount=-1  
kerning first=45  second=1050 amount=-1  
kerning first=45  second=1051 amount=-1  
kerning first=45  second=1053 amount=-1  
kerning first=45  second=1055 amount=-1  
kerning first=45  second=1056 amount=-1  
kerning first=45  second=1058 amount=-4  
kerning first=45  second=1059 amount=-3  
kerning first=45  second=1061 amount=-2  
kerning first=45  second=1062 amount=-1  
kerning first=45  second=1063 amount=-2  
kerning first=45  second=1064 amount=-1  
kerning first=45  second=1065 amount=-1  
kerning first=45  second=1066 amount=-3  
kerning first=45  second=1067 amount=-1  
kerning first=45  second=1068 amount=-1  
kerning first=45  second=1069 amount=-1  
kerning first=45  second=1070 amount=-1  
kerning first=45  second=1071 amount=-2  
kerning first=45  second=1076 amount=-1  
kerning first=45  second=1078 amount=-2  
kerning first=45  second=1083 amount=-1  
kerning first=45  second=1091 amount=-1  
kerning first=45  second=1093 amount=-1  
kerning first=45  second=1095 amount=-1  
kerning first=1070 second=93  amount=-1  
kerning first=1070 second=46  amount=-1  
kerning first=1070 second=44  amount=-1  
kerning first=46  second=34  amount=-7  
kerning first=46  second=39  amount=-7  
kerning first=46  second=48  amount=-1  
kerning first=46  second=49  amount=-1  
kerning first=46  second=54  amount=-1  
kerning first=46  second=55  amount=-1  
kerning first=46  second=66  amount=-1  
kerning first=46  second=67  amount=-1  
kerning first=46  second=68  amount=-1  
kerning first=46  second=69  amount=-1  
kerning first=46  second=70  amount=-1  
kerning first=46  second=71  amount=-1  
kerning first=46  second=72  amount=-1  
kerning first=46  second=75  amount=-1  
kerning first=46  second=76  amount=-1  
kerning first=46  second=78  amount=-1  
kerning first=46  second=79  amount=-1  
kerning first=46  second=80  amount=-1  
kerning first=46  second=81  amount=-1  
kerning first=46  second=82  amount=-1  
kerning first=46  second=84  amount=-4  
kerning first=46  second=85  amount=-2  
kerning first=46  second=86  amount=-5  
kerning first=46  second=87  amount=-4  
kerning first=46  second=89  amount=-6  
kerning first=46  second=116 amount=-1  
kerning first=46  second=118 amount=-3  
kerning first=46  second=119 amount=-3  
kerning first=46  second=121 amount=-3  
kerning first=1070 second=41  amount=-2  
kerning first=1069 second=1083 amount=-1  
kerning first=1069 second=1078 amount=-2  
kerning first=1069 second=1076 amount=-2  
kerning first=1069 second=1063 amount=-1  
kerning first=1069 second=1061 amount=-2  
kerning first=1069 second=1059 amount=-1  
kerning first=1069 second=1051 amount=-1  
kerning first=1069 second=1046 amount=-4  
kerning first=1069 second=1044 amount=-1  
kerning first=1069 second=1040 amount=-1  
kerning first=1069 second=93  amount=-1  
kerning first=1069 second=46  amount=-1  
kerning first=1069 second=44  amount=-1  
kerning first=1069 second=41  amount=-2  
kerning first=1068 second=1095 amount=-1  
kerning first=1068 second=1093 amount=-2  
kerning first=1068 second=1091 amount=-2  
kerning first=1068 second=1083 amount=-1  
kerning first=1068 second=1078 amount=-1  
kerning first=1068 second=1076 amount=-1  
kerning first=1068 second=1071 amount=-1  
kerning first=1068 second=1066 amount=-3  
kerning first=1068 second=1063 amount=-4  
kerning first=46  second=1025 amount=-1  
kerning first=1068 second=1061 amount=-3  
kerning first=1068 second=1059 amount=-5  
kerning first=1068 second=1058 amount=-5  
kerning first=1068 second=1051 amount=-1  
kerning first=1068 second=1046 amount=-2  
kerning first=1068 second=1044 amount=-1  
kerning first=1068 second=93  amount=-2  
kerning first=1068 second=92  amount=-2  
kerning first=46  second=1041 amount=-1  
kerning first=46  second=1042 amount=-1  
kerning first=46  second=1043 amount=-1  
kerning first=46  second=1045 amount=-1  
kerning first=46  second=1048 amount=-1  
kerning first=46  second=1049 amount=-1  
kerning first=46  second=1050 amount=-1  
kerning first=46  second=1053 amount=-1  
kerning first=46  second=1054 amount=-1  
kerning first=46  second=1055 amount=-1  
kerning first=46  second=1056 amount=-1  
kerning first=46  second=1057 amount=-1  
kerning first=46  second=1058 amount=-4  
kerning first=46  second=1059 amount=-2  
kerning first=46  second=1060 amount=-1  
kerning first=46  second=1062 amount=-1  
kerning first=46  second=1063 amount=-6  
kerning first=46  second=1064 amount=-1  
kerning first=46  second=1065 amount=-1  
kerning first=46  second=1066 amount=-3  
kerning first=46  second=1067 amount=-1  
kerning first=46  second=1068 amount=-1  
kerning first=46  second=1070 amount=-1  
kerning first=46  second=1090 amount=-3  
kerning first=46  second=1091 amount=-3  
kerning first=46  second=1095 amount=-4  
kerning first=46  second=1098 amount=-2  
kerning first=1068 second=63  amount=-2  
kerning first=1068 second=42  amount=-2  
kerning first=1068 second=41  amount=-2  
kerning first=1068 second=39  amount=-2  
kerning first=1068 second=34  amount=-2  
kerning first=1067 second=1105 amount=-1  
kerning first=47  second=47  amount=-13 
kerning first=47  second=52  amount=-2  
kerning first=47  second=65  amount=-3  
kerning first=47  second=67  amount=-1  
kerning first=47  second=71  amount=-1  
kerning first=47  second=78  amount=1   
kerning first=47  second=79  amount=-1  
kerning first=47  second=81  amount=-1  
kerning first=47  second=86  amount=3   
kerning first=47  second=87  amount=3   
kerning first=47  second=88  amount=2   
kerning first=47  second=89  amount=4   
kerning first=47  second=97  amount=-2  
kerning first=47  second=98  amount=2   
kerning first=47  second=99  amount=-2  
kerning first=47  second=100 amount=-2  
kerning first=47  second=101 amount=-2  
kerning first=47  second=103 amount=-2  
kerning first=47  second=104 amount=2   
kerning first=47  second=107 amount=2   
kerning first=47  second=108 amount=2   
kerning first=47  second=111 amount=-2  
kerning first=47  second=113 amount=-2  
kerning first=47  second=115 amount=-2  
kerning first=47  second=122 amount=-1  
kerning first=1067 second=1098 amount=-1  
kerning first=1067 second=1095 amount=-1  
kerning first=1067 second=1092 amount=-1  
kerning first=1067 second=1090 amount=-1  
kerning first=1067 second=1089 amount=-1  
kerning first=1067 second=1086 amount=-1  
kerning first=1067 second=1077 amount=-1  
kerning first=1067 second=1073 amount=-1  
kerning first=1067 second=45  amount=-1  
kerning first=1067 second=45  amount=-1  
kerning first=1066 second=1095 amount=-1  
kerning first=1066 second=1093 amount=-2  
kerning first=1066 second=1091 amount=-2  
kerning first=1066 second=1083 amount=-1  
kerning first=1066 second=1078 amount=-1  
kerning first=1066 second=1076 amount=-1  
kerning first=1066 second=1071 amount=-1  
kerning first=1066 second=1066 amount=-3  
kerning first=1066 second=1063 amount=-4  
kerning first=1066 second=1061 amount=-3  
kerning first=1066 second=1059 amount=-5  
kerning first=1066 second=1058 amount=-5  
kerning first=1066 second=1051 amount=-1  
kerning first=1066 second=1046 amount=-2  
kerning first=1066 second=1044 amount=-1  
kerning first=1066 second=93  amount=-2  
kerning first=1066 second=92  amount=-2  
kerning first=1066 second=63  amount=-2  
kerning first=1066 second=42  amount=-2  
kerning first=1066 second=41  amount=-2  
kerning first=1066 second=39  amount=-2  
kerning first=1066 second=34  amount=-2  
kerning first=1065 second=1105 amount=-1  
kerning first=1065 second=1098 amount=-1  
kerning first=1065 second=1092 amount=-1  
kerning first=1065 second=1090 amount=-1  
kerning first=1065 second=1089 amount=-1  
kerning first=1065 second=1086 amount=-1  
kerning first=1065 second=1077 amount=-1  
kerning first=1065 second=1073 amount=-1  
kerning first=1065 second=45  amount=-1  
kerning first=1065 second=45  amount=-1  
kerning first=1062 second=1105 amount=-1  
kerning first=1062 second=1098 amount=-1  
kerning first=1062 second=1092 amount=-1  
kerning first=1062 second=1090 amount=-1  
kerning first=1062 second=1089 amount=-1  
kerning first=1062 second=1086 amount=-1  
kerning first=1062 second=1077 amount=-1  
kerning first=47  second=1040 amount=-3  
kerning first=47  second=1054 amount=-1  
kerning first=47  second=1057 amount=-1  
kerning first=47  second=1059 amount=3   
kerning first=47  second=1060 amount=-1  
kerning first=47  second=1061 amount=2   
kerning first=47  second=1063 amount=1   
kerning first=47  second=1072 amount=-2  
kerning first=47  second=1073 amount=-1  
kerning first=47  second=1076 amount=-1  
kerning first=47  second=1077 amount=-2  
kerning first=47  second=1079 amount=-1  
kerning first=47  second=1083 amount=-1  
kerning first=47  second=1084 amount=-1  
kerning first=47  second=1086 amount=-2  
kerning first=47  second=1089 amount=-2  
kerning first=47  second=1090 amount=-1  
kerning first=47  second=1092 amount=-2  
kerning first=47  second=1098 amount=-1  
kerning first=47  second=1101 amount=-1  
kerning first=47  second=1103 amount=-2  
kerning first=47  second=1105 amount=-2  
kerning first=1062 second=1073 amount=-1  
kerning first=1062 second=45  amount=-1  
kerning first=1062 second=45  amount=-1  
kerning first=1061 second=1105 amount=-2  
kerning first=48  second=41  amount=-1  
kerning first=48  second=44  amount=-1  
kerning first=48  second=46  amount=-1  
kerning first=48  second=65  amount=-1  
kerning first=48  second=89  amount=-1  
kerning first=48  second=93  amount=-1  
kerning first=1061 second=1098 amount=-4  
kerning first=1061 second=1095 amount=-6  
kerning first=1061 second=1092 amount=-2  
kerning first=1061 second=1091 amount=-3  
kerning first=1061 second=1090 amount=-5  
kerning first=1061 second=1089 amount=-2  
kerning first=1061 second=1086 amount=-2  
kerning first=1061 second=1077 amount=-2  
kerning first=1061 second=1073 amount=-1  
kerning first=1061 second=1060 amount=-3  
kerning first=1061 second=1057 amount=-2  
kerning first=50  second=41  amount=-1  
kerning first=50  second=45  amount=-1  
kerning first=1061 second=1054 amount=-2  
kerning first=1061 second=45  amount=-2  
kerning first=52  second=34  amount=-1  
kerning first=52  second=39  amount=-1  
kerning first=52  second=41  amount=-1  
kerning first=52  second=44  amount=-1  
kerning first=52  second=46  amount=-1  
kerning first=52  second=93  amount=-1  
kerning first=1061 second=47  amount=3   
kerning first=1061 second=45  amount=-2  
kerning first=1060 second=1083 amount=-1  
kerning first=1060 second=1078 amount=-1  
kerning first=1060 second=1076 amount=-2  
kerning first=53  second=41  amount=-1  
kerning first=53  second=84  amount=-1  
kerning first=1060 second=1063 amount=-1  
kerning first=1060 second=1061 amount=-3  
kerning first=55  second=35  amount=-1  
kerning first=1060 second=1059 amount=-2  
kerning first=55  second=43  amount=-1  
kerning first=55  second=44  amount=-4  
kerning first=55  second=45  amount=-2  
kerning first=55  second=46  amount=-4  
kerning first=55  second=47  amount=-2  
kerning first=55  second=52  amount=-2  
kerning first=55  second=55  amount=1   
kerning first=55  second=65  amount=-3  
kerning first=55  second=66  amount=1   
kerning first=55  second=68  amount=1   
kerning first=55  second=69  amount=1   
kerning first=55  second=70  amount=1   
kerning first=55  second=72  amount=1   
kerning first=55  second=75  amount=1   
kerning first=55  second=76  amount=1   
kerning first=55  second=78  amount=1   
kerning first=55  second=80  amount=1   
kerning first=55  second=82  amount=1   
kerning first=55  second=84  amount=1   
kerning first=1060 second=1051 amount=-2  
kerning first=55  second=86  amount=4   
kerning first=55  second=87  amount=4   
kerning first=55  second=88  amount=3   
kerning first=55  second=89  amount=4   
kerning first=1060 second=1046 amount=-5  
kerning first=1060 second=1044 amount=-2  
kerning first=1060 second=1040 amount=-1  
kerning first=1060 second=93  amount=-1  
kerning first=1060 second=92  amount=-1  
kerning first=1060 second=46  amount=-1  
kerning first=1060 second=44  amount=-1  
kerning first=1060 second=41  amount=-2  
kerning first=1059 second=1105 amount=-5  
kerning first=1059 second=1103 amount=-5  
kerning first=1059 second=1102 amount=-1  
kerning first=1059 second=1101 amount=-3  
kerning first=1059 second=1100 amount=-1  
kerning first=1059 second=1099 amount=-1  
kerning first=1059 second=1098 amount=-2  
kerning first=1059 second=1097 amount=-1  
kerning first=1059 second=1096 amount=-1  
kerning first=1059 second=1095 amount=-1  
kerning first=1059 second=1094 amount=-1  
kerning first=1059 second=1092 amount=-5  
kerning first=1059 second=1090 amount=-2  
kerning first=1059 second=1089 amount=-5  
kerning first=1059 second=1088 amount=-1  
kerning first=1059 second=1087 amount=-1  
kerning first=1059 second=1086 amount=-5  
kerning first=1059 second=1085 amount=-1  
kerning first=1059 second=1084 amount=-3  
kerning first=56  second=41  amount=-1  
kerning first=56  second=93  amount=-1  
kerning first=1059 second=1083 amount=-4  
kerning first=57  second=41  amount=-1  
kerning first=57  second=44  amount=-1  
kerning first=57  second=46  amount=-1  
kerning first=57  second=65  amount=-1  
kerning first=57  second=89  amount=-1  
kerning first=57  second=93  amount=-1  
kerning first=1059 second=1082 amount=-1  
kerning first=1059 second=1081 amount=-1  
kerning first=1059 second=1080 amount=-1  
kerning first=1059 second=1079 amount=-3  
kerning first=1059 second=1078 amount=-2  
kerning first=1059 second=1077 amount=-5  
kerning first=1059 second=1076 amount=-4  
kerning first=1059 second=1075 amount=-1  
kerning first=1059 second=1074 amount=-1  
kerning first=1059 second=1073 amount=-3  
kerning first=1059 second=1072 amount=-5  
kerning first=58  second=84  amount=-1  
kerning first=58  second=85  amount=-1  
kerning first=58  second=86  amount=-2  
kerning first=58  second=87  amount=-1  
kerning first=58  second=89  amount=-3  
kerning first=1059 second=1071 amount=-1  
kerning first=1059 second=1060 amount=-2  
kerning first=1059 second=1057 amount=-1  
kerning first=1059 second=1054 amount=-1  
kerning first=1059 second=1040 amount=-6  
kerning first=1059 second=45  amount=-3  
kerning first=1059 second=59  amount=-2  
kerning first=58  second=1058 amount=-1  
kerning first=58  second=1059 amount=-2  
kerning first=58  second=1063 amount=-1  
kerning first=59  second=84  amount=-1  
kerning first=59  second=85  amount=-1  
kerning first=59  second=86  amount=-2  
kerning first=59  second=87  amount=-1  
kerning first=59  second=89  amount=-3  
kerning first=1059 second=58  amount=-1  
kerning first=1059 second=47  amount=-3  
kerning first=1059 second=46  amount=-5  
kerning first=1059 second=45  amount=-3  
kerning first=1059 second=44  amount=-5  
kerning first=1058 second=1105 amount=-5  
kerning first=1058 second=1103 amount=-4  
kerning first=1058 second=1102 amount=-4  
kerning first=1058 second=1101 amount=-5  
kerning first=59  second=1058 amount=-1  
kerning first=59  second=1059 amount=-2  
kerning first=59  second=1063 amount=-1  
kerning first=64  second=86  amount=-1  
kerning first=64  second=87  amount=-1  
kerning first=64  second=89  amount=-2  
kerning first=1058 second=1100 amount=-4  
kerning first=1058 second=1099 amount=-4  
kerning first=65  second=34  amount=-3  
kerning first=65  second=39  amount=-3  
kerning first=65  second=42  amount=-3  
kerning first=65  second=44  amount=1   
kerning first=65  second=45  amount=-1  
kerning first=65  second=46  amount=1   
kerning first=65  second=47  amount=3   
kerning first=65  second=50  amount=1   
kerning first=65  second=63  amount=-1  
kerning first=65  second=67  amount=-1  
kerning first=65  second=71  amount=-1  
kerning first=65  second=79  amount=-1  
kerning first=65  second=81  amount=-1  
kerning first=65  second=84  amount=-4  
kerning first=65  second=85  amount=-2  
kerning first=65  second=86  amount=-5  
kerning first=65  second=87  amount=-4  
kerning first=65  second=89  amount=-5  
kerning first=65  second=92  amount=-3  
kerning first=65  second=93  amount=-1  
kerning first=1058 second=1098 amount=-4  
kerning first=1058 second=1097 amount=-4  
kerning first=1058 second=1096 amount=-4  
kerning first=1058 second=1095 amount=-6  
kerning first=1058 second=1094 amount=-4  
kerning first=1058 second=1093 amount=-5  
kerning first=65  second=118 amount=-4  
kerning first=65  second=119 amount=-4  
kerning first=65  second=121 amount=-4  
kerning first=65  second=45  amount=-1  
kerning first=1058 second=1092 amount=-5  
kerning first=1058 second=1091 amount=-5  
kerning first=1058 second=1090 amount=-5  
kerning first=1058 second=1089 amount=-5  
kerning first=1058 second=1088 amount=-4  
kerning first=1058 second=1087 amount=-4  
kerning first=1058 second=1086 amount=-5  
kerning first=1058 second=1085 amount=-4  
kerning first=1058 second=1084 amount=-5  
kerning first=1058 second=1083 amount=-5  
kerning first=1058 second=1082 amount=-4  
kerning first=1058 second=1081 amount=-4  
kerning first=1058 second=1080 amount=-4  
kerning first=1058 second=1079 amount=-5  
kerning first=1058 second=1078 amount=-6  
kerning first=1058 second=1077 amount=-5  
kerning first=1058 second=1076 amount=-5  
kerning first=1058 second=1075 amount=-4  
kerning first=1058 second=1074 amount=-4  
kerning first=1058 second=1073 amount=-4  
kerning first=1058 second=1072 amount=-4  
kerning first=1058 second=1071 amount=-2  
kerning first=1058 second=1061 amount=1   
kerning first=1058 second=1060 amount=-4  
kerning first=1058 second=1059 amount=1   
kerning first=1058 second=1057 amount=-3  
kerning first=1058 second=1054 amount=-3  
kerning first=1058 second=1040 amount=-5  
kerning first=1058 second=45  amount=-4  
kerning first=1058 second=125 amount=1   
kerning first=1058 second=93  amount=1   
kerning first=1058 second=92  amount=1   
kerning first=1058 second=59  amount=-3  
kerning first=1058 second=58  amount=-3  
kerning first=1058 second=47  amount=-3  
kerning first=1058 second=46  amount=-4  
kerning first=1058 second=45  amount=-4  
kerning first=1058 second=44  amount=-4  
kerning first=1058 second=41  amount=1   
kerning first=1057 second=1103 amount=-1  
kerning first=1057 second=1083 amount=-1  
kerning first=1057 second=1076 amount=-1  
kerning first=1057 second=1051 amount=-1  
kerning first=66  second=41  amount=-1  
kerning first=1057 second=1044 amount=-1  
kerning first=1057 second=45  amount=-1  
kerning first=66  second=86  amount=-1  
kerning first=66  second=87  amount=-1  
kerning first=66  second=88  amount=-2  
kerning first=66  second=89  amount=-1  
kerning first=66  second=93  amount=-1  
kerning first=1057 second=45  amount=-1  
kerning first=66  second=120 amount=-1  
kerning first=1057 second=41  amount=-1  
kerning first=1056 second=1105 amount=-1  
