info face="Philosopher" size=36 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=36 base=29 scaleW=512 scaleH=512 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
kerning first=1070 second=1051 amount=-1  
kerning first=1070 second=1046 amount=-2  
kerning first=1070 second=1044 amount=-1  
kerning first=1070 second=1040 amount=-1  
kerning first=1070 second=93  amount=-1  
kerning first=1070 second=46  amount=-1  
kerning first=1070 second=44  amount=-1  
kerning first=1070 second=41  amount=-1  
kerning first=1069 second=1083 amount=-1  
kerning first=1069 second=1078 amount=-1  
kerning first=1069 second=1076 amount=-1  
kerning first=1069 second=1061 amount=-1  
kerning first=1069 second=1059 amount=-1  
kerning first=1069 second=1051 amount=-1  
kerning first=1069 second=1046 amount=-2  
kerning first=1069 second=1044 amount=-1  
kerning first=1069 second=1040 amount=-1  
kerning first=1069 second=93  amount=-1  
kerning first=1069 second=46  amount=-1  
kerning first=1069 second=44  amount=-1  
kerning first=1069 second=41  amount=-1  
kerning first=1068 second=1095 amount=-1  
kerning first=1068 second=1093 amount=-1  
kerning first=1068 second=1091 amount=-1  
kerning first=1068 second=1078 amount=-1  
kerning first=1068 second=1066 amount=-2  
kerning first=1068 second=1063 amount=-2  
kerning first=1068 second=1061 amount=-1  
kerning first=1068 second=1059 amount=-2  
kerning first=1068 second=1058 amount=-3  
kerning first=1068 second=1046 amount=-1  
kerning first=1068 second=93  amount=-1  
kerning first=1068 second=92  amount=-1  
kerning first=1068 second=63  amount=-1  
kerning first=1068 second=42  amount=-1  
kerning first=42  second=1040 amount=-1  
kerning first=1068 second=41  amount=-1  
kerning first=1068 second=39  amount=-1  
kerning first=42  second=1074 amount=1   
kerning first=42  second=1075 amount=1   
kerning first=1068 second=34  amount=-1  
kerning first=42  second=1080 amount=1   
kerning first=42  second=1081 amount=1   
kerning first=42  second=1082 amount=1   
kerning first=42  second=1085 amount=1   
kerning first=1066 second=1095 amount=-1  
kerning first=42  second=1087 amount=1   
kerning first=42  second=1088 amount=1   
kerning first=1066 second=1093 amount=-1  
kerning first=42  second=1091 amount=1   
kerning first=1066 second=1091 amount=-1  
kerning first=42  second=1093 amount=1   
kerning first=42  second=1094 amount=1   
kerning first=42  second=1095 amount=1   
kerning first=42  second=1096 amount=1   
kerning first=42  second=1097 amount=1   
kerning first=42  second=1099 amount=1   
kerning first=42  second=1100 amount=1   
kerning first=42  second=1102 amount=1   
kerning first=1066 second=1078 amount=-1  
kerning first=1066 second=1066 amount=-2  
kerning first=1066 second=1063 amount=-2  
kerning first=1066 second=1061 amount=-1  
kerning first=1066 second=1059 amount=-2  
kerning first=1066 second=1058 amount=-3  
kerning first=1066 second=1046 amount=-1  
kerning first=1066 second=93  amount=-1  
kerning first=1066 second=92  amount=-1  
kerning first=1066 second=63  amount=-1  
kerning first=1066 second=42  amount=-1  
kerning first=1066 second=41  amount=-1  
kerning first=1066 second=39  amount=-1  
kerning first=1066 second=34  amount=-1  
kerning first=43  second=50  amount=-1  
kerning first=1061 second=1105 amount=-1  
kerning first=43  second=55  amount=-1  
kerning first=44  second=34  amount=-4  
kerning first=44  second=39  amount=-4  
kerning first=1061 second=1098 amount=-2  
kerning first=44  second=49  amount=-1  
kerning first=1061 second=1095 amount=-3  
kerning first=1061 second=1092 amount=-1  
kerning first=44  second=55  amount=-1  
kerning first=1061 second=1091 amount=-2  
kerning first=44  second=67  amount=-1  
kerning first=1061 second=1090 amount=-3  
kerning first=1061 second=1089 amount=-1  
kerning first=1061 second=1086 amount=-1  
kerning first=44  second=71  amount=-1  
kerning first=1061 second=1077 amount=-1  
kerning first=1061 second=1073 amount=-1  
kerning first=1061 second=1060 amount=-2  
kerning first=1061 second=1057 amount=-1  
kerning first=1061 second=1054 amount=-1  
kerning first=44  second=79  amount=-1  
kerning first=1061 second=45  amount=-1  
kerning first=44  second=81  amount=-1  
kerning first=1061 second=47  amount=1   
kerning first=44  second=84  amount=-2  
kerning first=44  second=85  amount=-1  
kerning first=44  second=86  amount=-2  
kerning first=44  second=87  amount=-2  
kerning first=44  second=89  amount=-3  
kerning first=1061 second=45  amount=-1  
kerning first=44  second=118 amount=-2  
kerning first=44  second=119 amount=-2  
kerning first=44  second=121 amount=-2  
kerning first=1060 second=1083 amount=-1  
kerning first=1060 second=1078 amount=-1  
kerning first=1060 second=1076 amount=-1  
kerning first=1060 second=1061 amount=-1  
kerning first=1060 second=1059 amount=-1  
kerning first=1060 second=1051 amount=-1  
kerning first=1060 second=1046 amount=-2  
kerning first=1060 second=1044 amount=-1  
kerning first=1060 second=1040 amount=-1  
kerning first=1060 second=93  amount=-1  
kerning first=1060 second=46  amount=-1  
kerning first=1060 second=44  amount=-1  
kerning first=1060 second=41  amount=-1  
kerning first=1059 second=1105 amount=-3  
kerning first=1059 second=1103 amount=-2  
kerning first=1059 second=1101 amount=-2  
kerning first=1059 second=1098 amount=-1  
kerning first=1059 second=1092 amount=-3  
kerning first=1059 second=1090 amount=-1  
kerning first=1059 second=1089 amount=-3  
kerning first=1059 second=1086 amount=-3  
kerning first=1059 second=1084 amount=-2  
kerning first=1059 second=1083 amount=-2  
kerning first=1059 second=1079 amount=-2  
kerning first=1059 second=1078 amount=-1  
kerning first=1059 second=1077 amount=-3  
kerning first=1059 second=1076 amount=-2  
kerning first=1059 second=1073 amount=-1  
kerning first=1059 second=1072 amount=-2  
kerning first=1059 second=1071 amount=-1  
kerning first=1059 second=1060 amount=-1  
kerning first=1059 second=1057 amount=-1  
kerning first=1059 second=1054 amount=-1  
kerning first=1059 second=1040 amount=-3  
kerning first=1059 second=45  amount=-1  
kerning first=1059 second=59  amount=-1  
kerning first=1059 second=58  amount=-1  
kerning first=1059 second=47  amount=-2  
kerning first=1059 second=46  amount=-2  
kerning first=1059 second=45  amount=-1  
kerning first=1059 second=44  amount=-2  
kerning first=1058 second=1105 amount=-3  
kerning first=1058 second=1103 amount=-2  
kerning first=1058 second=1102 amount=-2  
kerning first=1058 second=1101 amount=-3  
kerning first=1058 second=1100 amount=-2  
kerning first=44  second=1054 amount=-1  
kerning first=1058 second=1099 amount=-2  
kerning first=1058 second=1098 amount=-3  
kerning first=44  second=1057 amount=-1  
kerning first=44  second=1058 amount=-2  
kerning first=44  second=1059 amount=-1  
kerning first=44  second=1060 amount=-1  
kerning first=1058 second=1097 amount=-2  
kerning first=44  second=1063 amount=-3  
kerning first=1058 second=1096 amount=-2  
kerning first=1058 second=1095 amount=-3  
kerning first=44  second=1066 amount=-2  
kerning first=1058 second=1094 amount=-2  
kerning first=1058 second=1093 amount=-3  
kerning first=1058 second=1092 amount=-3  
kerning first=44  second=1090 amount=-2  
kerning first=44  second=1091 amount=-2  
kerning first=44  second=1095 amount=-2  
kerning first=44  second=1098 amount=-1  
kerning first=1058 second=1091 amount=-2  
kerning first=1058 second=1090 amount=-3  
kerning first=1058 second=1089 amount=-3  
kerning first=1058 second=1088 amount=-2  
kerning first=1058 second=1087 amount=-2  
kerning first=1058 second=1086 amount=-3  
kerning first=45  second=49  amount=-1  
kerning first=45  second=50  amount=-1  
kerning first=45  second=51  amount=-1  
kerning first=45  second=53  amount=-1  
kerning first=45  second=55  amount=-2  
kerning first=45  second=65  amount=-1  
kerning first=1058 second=1085 amount=-2  
kerning first=1058 second=1084 amount=-3  
kerning first=1058 second=1083 amount=-3  
kerning first=1058 second=1082 amount=-2  
kerning first=1058 second=1081 amount=-2  
kerning first=1058 second=1080 amount=-2  
kerning first=1058 second=1079 amount=-3  
kerning first=1058 second=1078 amount=-3  
kerning first=1058 second=1077 amount=-3  
kerning first=1058 second=1076 amount=-3  
kerning first=45  second=84  amount=-2  
kerning first=1058 second=1075 amount=-2  
kerning first=45  second=86  amount=-1  
kerning first=45  second=87  amount=-1  
kerning first=45  second=88  amount=-1  
kerning first=45  second=89  amount=-3  
kerning first=45  second=90  amount=-1  
kerning first=1058 second=1074 amount=-2  
kerning first=45  second=118 amount=-1  
kerning first=45  second=119 amount=-1  
kerning first=45  second=120 amount=-1  
kerning first=45  second=121 amount=-1  
kerning first=1058 second=1073 amount=-2  
kerning first=1058 second=1072 amount=-3  
kerning first=1058 second=1071 amount=-1  
kerning first=1058 second=1060 amount=-2  
kerning first=1058 second=1057 amount=-1  
kerning first=1058 second=1054 amount=-1  
kerning first=1058 second=1040 amount=-2  
kerning first=1058 second=45  amount=-2  
kerning first=1058 second=59  amount=-2  
kerning first=1058 second=58  amount=-2  
kerning first=1058 second=47  amount=-1  
kerning first=1058 second=46  amount=-2  
kerning first=1058 second=45  amount=-2  
kerning first=1058 second=44  amount=-2  
kerning first=1057 second=45  amount=-1  
kerning first=1057 second=45  amount=-1  
kerning first=1056 second=1091 amount=1   
kerning first=1056 second=1061 amount=-1  
kerning first=1056 second=1051 amount=-2  
kerning first=1056 second=1046 amount=-2  
kerning first=1056 second=1044 amount=-2  
kerning first=1056 second=1040 amount=-2  
kerning first=1056 second=47  amount=-1  
kerning first=1056 second=46  amount=-3  
kerning first=1056 second=44  amount=-3  
kerning first=1054 second=1083 amount=-1  
kerning first=1054 second=1078 amount=-1  
kerning first=1054 second=1076 amount=-1  
kerning first=1054 second=1061 amount=-1  
kerning first=1054 second=1059 amount=-1  
kerning first=1054 second=1051 amount=-1  
kerning first=1054 second=1046 amount=-2  
kerning first=45  second=1040 amount=-1  
kerning first=1054 second=1044 amount=-1  
kerning first=1054 second=1040 amount=-1  
kerning first=1054 second=93  amount=-1  
kerning first=45  second=1044 amount=-1  
kerning first=1054 second=46  amount=-1  
kerning first=45  second=1046 amount=-2  
kerning first=45  second=1047 amount=-1  
kerning first=1054 second=44  amount=-1  
kerning first=1054 second=41  amount=-1  
kerning first=1052 second=1105 amount=-1  
kerning first=45  second=1051 amount=-1  
kerning first=1052 second=1092 amount=-1  
kerning first=1052 second=1090 amount=-1  
kerning first=1052 second=1089 amount=-1  
kerning first=45  second=1058 amount=-2  
kerning first=45  second=1059 amount=-2  
kerning first=45  second=1061 amount=-1  
kerning first=1052 second=1086 amount=-1  
kerning first=45  second=1063 amount=-1  
kerning first=1052 second=1077 amount=-1  
kerning first=1052 second=1073 amount=-1  
kerning first=45  second=1066 amount=-2  
kerning first=1050 second=1105 amount=-1  
kerning first=1050 second=1098 amount=-3  
kerning first=45  second=1069 amount=-1  
kerning first=1050 second=1095 amount=-4  
kerning first=45  second=1071 amount=-1  
kerning first=45  second=1076 amount=-1  
kerning first=45  second=1078 amount=-1  
kerning first=45  second=1083 amount=-1  
kerning first=45  second=1091 amount=-1  
kerning first=45  second=1093 amount=-1  
kerning first=1050 second=1092 amount=-1  
kerning first=1050 second=1091 amount=-3  
kerning first=1050 second=1090 amount=-3  
kerning first=1050 second=1089 amount=-1  
kerning first=46  second=34  amount=-4  
kerning first=46  second=39  amount=-4  
kerning first=1050 second=1086 amount=-1  
kerning first=46  second=49  amount=-1  
kerning first=1050 second=1077 amount=-1  
kerning first=1050 second=1073 amount=-1  
kerning first=46  second=55  amount=-1  
kerning first=1050 second=1060 amount=-2  
kerning first=46  second=67  amount=-1  
kerning first=1050 second=1057 amount=-2  
kerning first=1050 second=1054 amount=-2  
kerning first=1050 second=45  amount=-2  
kerning first=46  second=71  amount=-1  
kerning first=1050 second=47  amount=1   
kerning first=1050 second=45  amount=-2  
kerning first=1047 second=1083 amount=-1  
kerning first=1047 second=1078 amount=-1  
kerning first=1047 second=1061 amount=-1  
kerning first=46  second=79  amount=-1  
kerning first=1047 second=1051 amount=-1  
kerning first=46  second=81  amount=-1  
kerning first=1047 second=1046 amount=-1  
kerning first=46  second=84  amount=-2  
kerning first=46  second=85  amount=-1  
kerning first=46  second=86  amount=-2  
kerning first=46  second=87  amount=-2  
kerning first=46  second=89  amount=-3  
kerning first=1047 second=93  amount=-1  
kerning first=46  second=118 amount=-2  
kerning first=46  second=119 amount=-2  
kerning first=46  second=121 amount=-2  
kerning first=1047 second=41  amount=-1  
kerning first=1046 second=1105 amount=-1  
kerning first=1046 second=1098 amount=-3  
kerning first=1046 second=1095 amount=-3  
kerning first=1046 second=1092 amount=-1  
kerning first=1046 second=1091 amount=-3  
kerning first=1046 second=1090 amount=-3  
kerning first=1046 second=1089 amount=-1  
kerning first=1046 second=1086 amount=-1  
kerning first=1046 second=1077 amount=-1  
kerning first=1046 second=1073 amount=-1  
kerning first=1046 second=1060 amount=-2  
kerning first=1046 second=1057 amount=-2  
kerning first=1046 second=1054 amount=-2  
kerning first=1046 second=45  amount=-2  
kerning first=1046 second=47  amount=1   
kerning first=1046 second=45  amount=-2  
kerning first=1045 second=1098 amount=-1  
kerning first=1045 second=1090 amount=-1  
kerning first=1043 second=1105 amount=-3  
kerning first=1043 second=1103 amount=-3  
kerning first=1043 second=1102 amount=-2  
kerning first=1043 second=1101 amount=-3  
kerning first=1043 second=1100 amount=-2  
kerning first=1043 second=1099 amount=-2  
kerning first=1043 second=1098 amount=-3  
kerning first=1043 second=1097 amount=-2  
kerning first=1043 second=1096 amount=-2  
kerning first=1043 second=1095 amount=-1  
kerning first=1043 second=1094 amount=-2  
kerning first=1043 second=1093 amount=-2  
kerning first=1043 second=1092 amount=-3  
kerning first=1043 second=1091 amount=-1  
kerning first=1043 second=1090 amount=-3  
kerning first=1043 second=1089 amount=-3  
kerning first=1043 second=1088 amount=-2  
kerning first=1043 second=1087 amount=-2  
kerning first=1043 second=1086 amount=-3  
kerning first=1043 second=1085 amount=-2  
kerning first=1043 second=1084 amount=-2  
kerning first=1043 second=1083 amount=-3  
kerning first=1043 second=1082 amount=-2  
kerning first=1043 second=1081 amount=-2  
kerning first=1043 second=1080 amount=-2  
kerning first=1043 second=1079 amount=-3  
kerning first=1043 second=1078 amount=-3  
kerning first=46  second=1054 amount=-1  
kerning first=1043 second=1077 amount=-3  
kerning first=1043 second=1076 amount=-3  
kerning first=46  second=1057 amount=-1  
kerning first=46  second=1058 amount=-2  
kerning first=46  second=1059 amount=-1  
kerning first=46  second=1060 amount=-1  
kerning first=1043 second=1075 amount=-2  
kerning first=46  second=1063 amount=-3  
kerning first=1043 second=1074 amount=-2  
kerning first=1043 second=1072 amount=-3  
kerning first=46  second=1066 amount=-2  
kerning first=1043 second=1040 amount=-3  
kerning first=1043 second=45  amount=-3  
kerning first=1043 second=59  amount=-1  
kerning first=46  second=1090 amount=-2  
kerning first=46  second=1091 amount=-2  
kerning first=46  second=1095 amount=-2  
kerning first=46  second=1098 amount=-1  
kerning first=1043 second=58  amount=-1  
kerning first=1043 second=47  amount=-2  
kerning first=1043 second=46  amount=-3  
kerning first=1043 second=45  amount=-3  
kerning first=1043 second=44  amount=-3  
kerning first=1042 second=1083 amount=-1  
kerning first=47  second=47  amount=-6  
kerning first=47  second=52  amount=-1  
kerning first=47  second=65  amount=-2  
kerning first=47  second=86  amount=1   
kerning first=47  second=87  amount=1   
kerning first=47  second=88  amount=1   
kerning first=47  second=89  amount=2   
kerning first=47  second=97  amount=-1  
kerning first=47  second=98  amount=1   
kerning first=47  second=99  amount=-1  
kerning first=47  second=100 amount=-1  
kerning first=47  second=101 amount=-1  
kerning first=47  second=103 amount=-1  
kerning first=47  second=104 amount=1   
kerning first=47  second=107 amount=1   
kerning first=47  second=108 amount=1   
kerning first=47  second=111 amount=-1  
kerning first=47  second=113 amount=-1  
kerning first=47  second=115 amount=-1  
kerning first=47  second=122 amount=-1  
kerning first=1042 second=1078 amount=-1  
kerning first=1042 second=1076 amount=-1  
kerning first=1042 second=1063 amount=-1  
kerning first=1042 second=1061 amount=-1  
kerning first=1042 second=1059 amount=-1  
kerning first=1042 second=1051 amount=-1  
kerning first=1042 second=1046 amount=-1  
kerning first=1042 second=1044 amount=-1  
kerning first=1042 second=93  amount=-1  
kerning first=1042 second=41  amount=-1  
kerning first=1041 second=1083 amount=-1  
kerning first=1041 second=1078 amount=-1  
kerning first=1041 second=1076 amount=-1  
kerning first=1040 second=1098 amount=-1  
kerning first=1040 second=1095 amount=-2  
kerning first=1040 second=1091 amount=-2  
kerning first=1040 second=1090 amount=-1  
kerning first=1040 second=1066 amount=-2  
kerning first=1040 second=1063 amount=-2  
kerning first=1040 second=1060 amount=-1  
kerning first=1040 second=1058 amount=-2  
kerning first=1040 second=45  amount=-1  
kerning first=1040 second=92  amount=-2  
kerning first=1040 second=63  amount=-1  
kerning first=1040 second=47  amount=1   
kerning first=1040 second=45  amount=-1  
kerning first=1040 second=42  amount=-1  
kerning first=1040 second=39  amount=-2  
kerning first=1040 second=34  amount=-2  
kerning first=1025 second=1098 amount=-1  
kerning first=1025 second=1090 amount=-1  
kerning first=45  second=1093 amount=-1  
kerning first=45  second=1091 amount=-1  
kerning first=45  second=1083 amount=-1  
kerning first=45  second=1078 amount=-1  
kerning first=45  second=1076 amount=-1  
kerning first=45  second=1071 amount=-1  
kerning first=47  second=1040 amount=-2  
kerning first=47  second=1059 amount=1   
kerning first=45  second=1069 amount=-1  
kerning first=47  second=1061 amount=1   
kerning first=45  second=1066 amount=-2  
kerning first=45  second=1063 amount=-1  
kerning first=47  second=1072 amount=-1  
kerning first=45  second=1061 amount=-1  
kerning first=47  second=1076 amount=-1  
kerning first=47  second=1077 amount=-1  
kerning first=47  second=1079 amount=-1  
kerning first=45  second=1059 amount=-2  
kerning first=47  second=1084 amount=-1  
kerning first=47  second=1086 amount=-1  
kerning first=47  second=1089 amount=-1  
kerning first=45  second=1058 amount=-2  
kerning first=47  second=1092 amount=-1  
kerning first=45  second=1051 amount=-1  
kerning first=47  second=1101 amount=-1  
kerning first=47  second=1103 amount=-1  
kerning first=47  second=1105 amount=-1  
kerning first=45  second=1047 amount=-1  
kerning first=45  second=1046 amount=-2  
kerning first=45  second=1044 amount=-1  
kerning first=48  second=41  amount=-1  
kerning first=45  second=1040 amount=-1  
kerning first=45  second=121 amount=-1  
kerning first=45  second=120 amount=-1  
kerning first=45  second=119 amount=-1  
kerning first=48  second=93  amount=-1  
kerning first=45  second=118 amount=-1  
kerning first=45  second=90  amount=-1  
kerning first=45  second=89  amount=-3  
kerning first=45  second=88  amount=-1  
kerning first=45  second=87  amount=-1  
kerning first=45  second=86  amount=-1  
kerning first=45  second=84  amount=-2  
kerning first=45  second=65  amount=-1  
kerning first=125 second=93  amount=-1  
kerning first=125 second=41  amount=-1  
kerning first=123 second=1105 amount=-1  
kerning first=123 second=1092 amount=-1  
kerning first=123 second=1089 amount=-1  
kerning first=50  second=45  amount=-1  
kerning first=123 second=1086 amount=-1  
kerning first=123 second=1077 amount=-1  
kerning first=123 second=1073 amount=-1  
kerning first=123 second=1059 amount=1   
kerning first=52  second=41  amount=-1  
kerning first=123 second=113 amount=-1  
kerning first=123 second=111 amount=-1  
kerning first=123 second=108 amount=1   
kerning first=123 second=107 amount=1   
kerning first=123 second=104 amount=1   
kerning first=123 second=101 amount=-1  
kerning first=123 second=100 amount=-1  
kerning first=123 second=99  amount=-1  
kerning first=123 second=98  amount=1   
kerning first=123 second=89  amount=1   
kerning first=123 second=87  amount=1   
kerning first=55  second=44  amount=-2  
kerning first=55  second=45  amount=-1  
kerning first=55  second=46  amount=-2  
kerning first=55  second=47  amount=-1  
kerning first=55  second=52  amount=-1  
kerning first=55  second=65  amount=-1  
kerning first=123 second=86  amount=1   
kerning first=123 second=52  amount=-1  
kerning first=55  second=86  amount=2   
kerning first=55  second=87  amount=2   
kerning first=55  second=88  amount=1   
kerning first=55  second=89  amount=2   
kerning first=122 second=45  amount=-1  
kerning first=122 second=93  amount=-1  
kerning first=122 second=89  amount=-2  
kerning first=122 second=87  amount=-1  
kerning first=122 second=86  amount=-1  
kerning first=122 second=85  amount=-1  
kerning first=122 second=84  amount=-1  
kerning first=122 second=45  amount=-1  
kerning first=122 second=41  amount=-1  
kerning first=121 second=125 amount=-1  
kerning first=121 second=93  amount=-1  
kerning first=121 second=90  amount=-1  
kerning first=121 second=89  amount=-2  
kerning first=121 second=88  amount=-2  
kerning first=121 second=87  amount=-1  
kerning first=121 second=86  amount=-1  
kerning first=121 second=85  amount=-1  
kerning first=121 second=84  amount=-2  
kerning first=121 second=82  amount=-1  
kerning first=121 second=80  amount=-1  
kerning first=57  second=41  amount=-1  
kerning first=121 second=78  amount=-1  
kerning first=121 second=76  amount=-1  
kerning first=121 second=75  amount=-1  
kerning first=57  second=93  amount=-1  
kerning first=121 second=72  amount=-1  
kerning first=121 second=70  amount=-1  
kerning first=121 second=69  amount=-1  
kerning first=121 second=68  amount=-1  
kerning first=121 second=66  amount=-1  
kerning first=121 second=65  amount=-1  
kerning first=121 second=47  amount=-1  
kerning first=121 second=46  amount=-1  
kerning first=121 second=44  amount=-1  
kerning first=121 second=41  amount=-1  
kerning first=58  second=84  amount=-1  
kerning first=120 second=45  amount=-1  
kerning first=58  second=86  amount=-1  
kerning first=58  second=87  amount=-1  
kerning first=58  second=89  amount=-2  
kerning first=120 second=113 amount=-1  
kerning first=120 second=111 amount=-1  
kerning first=120 second=101 amount=-1  
kerning first=120 second=100 amount=-1  
kerning first=120 second=99  amount=-1  
kerning first=120 second=89  amount=-3  
kerning first=120 second=87  amount=-1  
kerning first=120 second=86  amount=-2  
kerning first=120 second=85  amount=-1  
kerning first=58  second=1058 amount=-1  
kerning first=58  second=1059 amount=-1  
kerning first=120 second=84  amount=-2  
kerning first=120 second=81  amount=-1  
kerning first=120 second=79  amount=-1  
kerning first=120 second=71  amount=-1  
kerning first=120 second=67  amount=-1  
kerning first=120 second=45  amount=-1  
kerning first=119 second=93  amount=-1  
kerning first=119 second=90  amount=-1  
kerning first=119 second=89  amount=-2  
kerning first=119 second=88  amount=-2  
kerning first=119 second=87  amount=-1  
kerning first=59  second=84  amount=-1  
kerning first=119 second=86  amount=-1  
kerning first=59  second=86  amount=-1  
kerning first=59  second=87  amount=-1  
kerning first=59  second=89  amount=-2  
kerning first=119 second=84  amount=-2  
kerning first=119 second=82  amount=-1  
kerning first=119 second=80  amount=-1  
kerning first=119 second=78  amount=-1  
kerning first=119 second=76  amount=-1  
kerning first=119 second=75  amount=-1  
kerning first=119 second=72  amount=-1  
kerning first=119 second=70  amount=-1  
kerning first=119 second=69  amount=-1  
kerning first=119 second=68  amount=-1  
kerning first=119 second=66  amount=-1  
kerning first=119 second=65  amount=-1  
kerning first=119 second=47  amount=-1  
kerning first=119 second=46  amount=-1  
kerning first=119 second=44  amount=-1  
kerning first=119 second=41  amount=-1  
kerning first=118 second=93  amount=-1  
kerning first=118 second=90  amount=-1  
kerning first=118 second=89  amount=-2  
kerning first=118 second=88  amount=-2  
kerning first=118 second=87  amount=-1  
kerning first=118 second=86  amount=-1  
kerning first=118 second=84  amount=-2  
kerning first=118 second=82  amount=-1  
kerning first=118 second=80  amount=-1  
kerning first=118 second=78  amount=-1  
kerning first=118 second=76  amount=-1  
kerning first=118 second=75  amount=-1  
kerning first=118 second=72  amount=-1  
kerning first=118 second=70  amount=-1  
kerning first=118 second=69  amount=-1  
kerning first=59  second=1058 amount=-1  
kerning first=59  second=1059 amount=-1  
kerning first=118 second=68  amount=-1  
kerning first=59  second=1063 amount=-1  
kerning first=118 second=66  amount=-1  
kerning first=118 second=65  amount=-2  
kerning first=118 second=47  amount=-1  
kerning first=118 second=46  amount=-1  
kerning first=118 second=44  amount=-1  
kerning first=118 second=41  amount=-1  
kerning first=117 second=93  amount=-1  
kerning first=64  second=86  amount=-1  
kerning first=117 second=92  amount=-1  
kerning first=64  second=89  amount=-1  
kerning first=117 second=89  amount=-2  
kerning first=117 second=88  amount=-1  
kerning first=65  second=34  amount=-2  
kerning first=65  second=39  amount=-2  
kerning first=65  second=42  amount=-1  
kerning first=65  second=45  amount=-1  
kerning first=65  second=47  amount=1   
kerning first=65  second=50  amount=1   
kerning first=65  second=63  amount=-1  
kerning first=117 second=87  amount=-2  
kerning first=117 second=86  amount=-2  
kerning first=117 second=85  amount=-1  
kerning first=117 second=84  amount=-2  
kerning first=65  second=84  amount=-2  
kerning first=65  second=85  amount=-1  
kerning first=65  second=86  amount=-2  
kerning first=65  second=87  amount=-2  
kerning first=65  second=89  amount=-2  
kerning first=65  second=92  amount=-2  
kerning first=117 second=41  amount=-1  
kerning first=65  second=118 amount=-2  
kerning first=65  second=119 amount=-2  
kerning first=65  second=121 amount=-2  
kerning first=65  second=45  amount=-1  
kerning first=116 second=45  amount=-1  
kerning first=116 second=93  amount=-1  
kerning first=116 second=89  amount=-2  
kerning first=116 second=87  amount=-1  
kerning first=116 second=86  amount=-1  
kerning first=116 second=84  amount=-2  
kerning first=116 second=45  amount=-1  
kerning first=115 second=93  amount=-1  
kerning first=115 second=92  amount=-1  
kerning first=115 second=89  amount=-3  
kerning first=115 second=88  amount=-1  
kerning first=115 second=87  amount=-2  
kerning first=115 second=86  amount=-3  
kerning first=115 second=85  amount=-1  
kerning first=115 second=84  amount=-2  
kerning first=115 second=41  amount=-1  
kerning first=114 second=45  amount=-2  
kerning first=114 second=93  amount=-1  
kerning first=114 second=90  amount=-1  
kerning first=114 second=89  amount=-3  
kerning first=114 second=88  amount=-3  
kerning first=114 second=87  amount=-1  
kerning first=114 second=86  amount=-1  
kerning first=114 second=84  amount=-2  
kerning first=66  second=41  amount=-1  
kerning first=114 second=65  amount=-2  
kerning first=114 second=47  amount=-1  
kerning first=114 second=46  amount=-2  
kerning first=66  second=86  amount=-1  
kerning first=114 second=45  amount=-2  
kerning first=66  second=88  amount=-1  
kerning first=66  second=89  amount=-1  
kerning first=66  second=93  amount=-1  
kerning first=114 second=44  amount=-2  
kerning first=114 second=41  amount=-1  
kerning first=113 second=93  amount=-1  
kerning first=113 second=92  amount=-1  
kerning first=113 second=89  amount=-2  
kerning first=113 second=88  amount=-1  
kerning first=113 second=87  amount=-2  
kerning first=113 second=86  amount=-2  
kerning first=113 second=85  amount=-1  
kerning first=113 second=84  amount=-2  
kerning first=113 second=41  amount=-1  
kerning first=112 second=125 amount=-1  
kerning first=112 second=120 amount=-1  
kerning first=112 second=93  amount=-1  
kerning first=112 second=92  amount=-1  
kerning first=112 second=90  amount=-1  
kerning first=112 second=89  amount=-3  
kerning first=67  second=45  amount=-1  
kerning first=112 second=88  amount=-2  
kerning first=67  second=45  amount=-1  
kerning first=112 second=87  amount=-2  
kerning first=112 second=86  amount=-2  
kerning first=112 second=85  amount=-1  
kerning first=68  second=41  amount=-1  
kerning first=68  second=44  amount=-1  
kerning first=68  second=46  amount=-1  
kerning first=112 second=84  amount=-2  
kerning first=68  second=65  amount=-1  
kerning first=112 second=82  amount=-1  
kerning first=112 second=80  amount=-1  
kerning first=112 second=78  amount=-1  
kerning first=112 second=76  amount=-1  
kerning first=112 second=75  amount=-1  
kerning first=112 second=72  amount=-1  
kerning first=112 second=70  amount=-1  
kerning first=112 second=69  amount=-1  
kerning first=112 second=68  amount=-1  
kerning first=112 second=66  amount=-1  
kerning first=112 second=63  amount=-1  
kerning first=68  second=86  amount=-1  
kerning first=68  second=87  amount=-1  
kerning first=68  second=88  amount=-1  
kerning first=68  second=89  amount=-1  
kerning first=112 second=41  amount=-1  
kerning first=68  second=93  amount=-1  
kerning first=111 second=125 amount=-1  
kerning first=111 second=120 amount=-1  
kerning first=111 second=93  amount=-1  
kerning first=111 second=92  amount=-1  
kerning first=111 second=90  amount=-1  
kerning first=111 second=89  amount=-3  
kerning first=111 second=88  amount=-2  
kerning first=111 second=87  amount=-2  
kerning first=111 second=86  amount=-2  
kerning first=111 second=85  amount=-1  
kerning first=111 second=84  amount=-2  
kerning first=111 second=82  amount=-1  
kerning first=111 second=80  amount=-1  
kerning first=111 second=78  amount=-1  
kerning first=111 second=76  amount=-1  
kerning first=111 second=75  amount=-1  
kerning first=111 second=72  amount=-1  
